AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-J4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-J4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-K15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-K15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-K16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-K16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-K3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-K3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-K4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-K4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-L15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-L15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-L16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-L16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-L3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-L3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-L4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-L4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-M15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-M15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-M16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-M16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-M3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-M3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-M4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-M4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-N15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-N15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-N16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-N16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-N3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-N3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-N4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-N4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-O15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-O15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-O16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-O16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-O3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-O3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-O4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-O4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-P15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-P15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-P16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-P16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-P3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-P3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-P4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-P4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-A17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-A17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-A18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-A18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-A5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-A5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-A6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-A6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-B17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-B17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-B18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-B18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-B5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-B5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-B6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-B6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-C17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-C17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-C18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-C18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-C5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-C5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-C6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-C6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-D17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-D17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-D18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-D18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-D5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-D5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-D6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-D6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-E17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-E17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-E18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-E18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-E5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-E5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-E6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-E6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-F17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-F17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-F18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-F18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-F5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-F5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-F6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-F6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-G17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-G17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-G18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-G18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-G5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-G5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-G6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-G6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-H17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-H17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-H18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-H18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-H5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-H5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-H6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-H6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-I17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-I17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-I18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-I18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-I5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-I5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-I6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-I6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-J17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-J17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-J18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-J18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-J5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-J5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-J6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-J6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-K17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-K17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-K5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-K5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-K6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-K6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-L17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-L17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-L18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-L18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-L5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-L5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-L6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-L6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-M17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-M17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-M18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-M18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-M5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-M5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-M6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-M6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-N17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-N17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-N18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-N18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-N5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-N5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-N6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-N6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-O17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-O17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-O18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-O18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-O5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-O5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-O6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-O6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-P17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-P17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-P18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-P18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-P5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-P5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-P6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-3-K15-P6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-A19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000003/mapping_000003/hic/AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-A19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-A20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000004/mapping_000004/hic/AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-A20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-A7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000004/mapping_000004/hic/AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-A7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-A8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000004/mapping_000004/hic/AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-A8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-B19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000004/mapping_000004/hic/AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-B19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-B20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000004/mapping_000004/hic/AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-B20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-B7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000004/mapping_000004/hic/AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-B7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-B8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000004/mapping_000004/hic/AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-B8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-C19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000004/mapping_000004/hic/AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-C19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-C20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000004/mapping_000004/hic/AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-C20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-C7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000004/mapping_000004/hic/AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-C7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-C8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000004/mapping_000004/hic/AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-C8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-D19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000004/mapping_000004/hic/AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-D19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-D20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000004/mapping_000004/hic/AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-D20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-D7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000004/mapping_000004/hic/AMB_220616_18mo_11E_11F_12E_1_P1-4-K15-D7.hisat3n_dna.all_reads.3C.contact.tsv.gz
