AMB_220721_18mo_2A_3A_2_P1-3-I24-B6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-B6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-C17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-C17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-C18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-C18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-C5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-C5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-C6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-C6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-D17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-D17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-D18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-D18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-D5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-D5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-D6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-D6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-E17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-E17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-E18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-E18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-E5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-E5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-E6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-E6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-F17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-F17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-F18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-F18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-F5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-F5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-F6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-F6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-G17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-G17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-G18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-G18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-G5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-G5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-G6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-G6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-H17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-H17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-H18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-H18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-H5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-H5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-H6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-H6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-I17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-I17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-I18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-I18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-I5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-I5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-I6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-I6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-J17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-J17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-J18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-J18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-J5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-J5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-J6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-J6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-K17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-K17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-K18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-K18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-K5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-K5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-K6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-K6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-L17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-L17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-L18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-L18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-L5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-L5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-L6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-L6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-M17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-M17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-M18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-M18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-M5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-M5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-M6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-M6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-N17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-N17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-N18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-N18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-N5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-N5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-N6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-N6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-O17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-O17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-O18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-O18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-O5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-O5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-O6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-O6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-P17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-P17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-P18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-P18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-P5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-P5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-P6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-P6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-A19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-A19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-A20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-A20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-A7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-A7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-A8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-A8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-B19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-B19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-B20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-B20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-B7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-B7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-B8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-B8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-C19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-C19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-C20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-C20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-C7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-C7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-C8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-C8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-D19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-D19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-D20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-D20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-D7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-D7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-D8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-D8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-E19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-E19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-E20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-E20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-E7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-E7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-E8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-E8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-F19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-F19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-F20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-F20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-F7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-F7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-F8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-F8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-G19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-G19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-G20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-G20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-G7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-G7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-G8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-G8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-H19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-H19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-H20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-H20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-H7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-H7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-H8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-H8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-I19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-I19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-I20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-I20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-I7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-I7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-I8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-I8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-J19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-J19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-J20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-J20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-J7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-J7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-J8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-J8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-K19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-K19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-K20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-K20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-K7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-K7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-K8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-K8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-L19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-L19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-L20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-L20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-L7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-L7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-L8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-L8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-M19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-M19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-M20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-M20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-M7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-M7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-M8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-M8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-N19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-N19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-N20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-N20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-N7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-N7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-N8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-N8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-O19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-O19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-O20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-O20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-O7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-O7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-O8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-O8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-P19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-P19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-P20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-P20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-P7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-P7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-4-I24-P8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-4-I24-P8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-5-I24-A10	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-5-I24-A10.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-5-I24-A21	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-5-I24-A21.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-5-I24-A22	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-5-I24-A22.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-5-I24-A9	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-5-I24-A9.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-5-I24-B10	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-5-I24-B10.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-5-I24-B21	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-5-I24-B21.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-5-I24-B22	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-5-I24-B22.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-5-I24-B9	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-5-I24-B9.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-5-I24-C10	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-5-I24-C10.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-5-I24-C21	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-5-I24-C21.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-5-I24-C22	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-5-I24-C22.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-5-I24-C9	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-5-I24-C9.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-5-I24-D10	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-5-I24-D10.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-5-I24-D21	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-5-I24-D21.contact.rmbkl.tsv.gz
