AMB_220407_8wk_3F_4E_1_P1-3-I3-B6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-B6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-C17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-C17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-C18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-C18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-C5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-C5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-C6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-C6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-D17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-D17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-D18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-D18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-D5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-D5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-D6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-D6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-E17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-E17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-E18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-E18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-E5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-E5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-E6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-E6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-F17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-F17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-F18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-F18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-F5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-F5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-F6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-F6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-G17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-G17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-G18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-G18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-G5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-G5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-G6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-G6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-H17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-H17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-H18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-H18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-H5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-H5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-H6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-H6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-I17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-I17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-I18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-I18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-I5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-I5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-I6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-I6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-J17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-J17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-J18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-J18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-J5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-J5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-J6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-J6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-K17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-K17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-K18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-K18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-K5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-K5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-K6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-K6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-L17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-L17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-L18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-L18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-L5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-L5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-L6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-L6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-M17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-M17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-M18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-M18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-M5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-M5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-M6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-M6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-N17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-N17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-N18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-N18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-N5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-N5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-N6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-N6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-O17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-O17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-O18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-O18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-O5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-O5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-O6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-O6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-P17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-P17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-P18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-P18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-P5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-P5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-P6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-P6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-A19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-A19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-A20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-A20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-A7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-A7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-A8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-A8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-B19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-B19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-B20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-B20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-B7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-B7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-B8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-B8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-C19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-C19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-C20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-C20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-C7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-C7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-C8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-C8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-D19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-D19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-D20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-D20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-D7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-D7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-D8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-D8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-E19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-E19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-E20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-E20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-E7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-E7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-E8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-E8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-F19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-F19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-F20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-F20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-F7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-F7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-F8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-F8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-G19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-G19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-G20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-G20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-G7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-G7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-G8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-G8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-H19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-H19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-H20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-H20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-H7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-H7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-H8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-H8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-I19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-I19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-I20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-I20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-I7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-I7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-I8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-I8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-J19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-J19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-J20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-J20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-J7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-J7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-J8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-J8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-K19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-K19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-K20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-K20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-K7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-K7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-K8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-K8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-L19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-L19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-L20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-L20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-L7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-L7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-L8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-L8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-M19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-M19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-M20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-M20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-M7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-M7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-M8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-M8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-N19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-N19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-N20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-N20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-N7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-N7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-N8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-N8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-O19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-O19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-O20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-O20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-O7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-O7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-O8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-O8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-P19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-P19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-P20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-P20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-P7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-P7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-4-I3-P8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-4-I3-P8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-5-I3-A21	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-5-I3-A21.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-5-I3-A22	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-5-I3-A22.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-5-I3-A9	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-5-I3-A9.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-5-I3-B10	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-5-I3-B10.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-5-I3-B21	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-5-I3-B21.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-5-I3-B22	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-5-I3-B22.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-5-I3-B9	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-5-I3-B9.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-5-I3-C10	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-5-I3-C10.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-5-I3-C21	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-5-I3-C21.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-5-I3-C22	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-5-I3-C22.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-5-I3-C9	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-5-I3-C9.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-5-I3-D10	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-5-I3-D10.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-5-I3-D21	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-5-I3-D21.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-5-I3-D22	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-5-I3-D22.contact.rmbkl.tsv.gz
