/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-C15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-C15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-C16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-C16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-C3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-C3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-C4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-C4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-D15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-D15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-D16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-D16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-D3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-D3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-D4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-D4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-E15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-E15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-E16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-E16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-E3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-E3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-E4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-E4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-F15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-F15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-F16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-F16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-F3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-F3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-F4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-F4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-G15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-G15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-G16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-G16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-G3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-G3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-G4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-G4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-H15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-H15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-H16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-H16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-H3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-H3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-H4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-H4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-I15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-I15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-I16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-I16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-I3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-I3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-I4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-I4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-J15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-J15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-J16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-J16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-J3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-J3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-J4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-J4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-K15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-K15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-K16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-K16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-K3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-K3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-K4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-K4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-L15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-L15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-L16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-L16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-L3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-L3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-L4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-L4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-M15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-M15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-M16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-M16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-M3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-M3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-M4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-M4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-N15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-N15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-N16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-N16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-N3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-N3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-N4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-N4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-O15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-O15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-O16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-O16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-O3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-O3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-O4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-O4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-P15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-P15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-P16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-P16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-P3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-P3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-P4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-P4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-A17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-A17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-A18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-A18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-A5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-A5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-A6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-A6-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-B17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-B17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-B18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-B18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-B5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-B5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-B6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-B6-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-C17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-C17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-C18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-C18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-C5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-C5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-C6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-C6-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-D17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-D17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-D18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-D18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-D5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-D5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-D6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-3-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-3-K15-D6-R2.fq.gz
